exp_weight,calc_time,n_rollouts,pct_wins,pct_losses,ave_expanded,ave_gametime,player_id
0.5,0.1,100,0.26,0.52,1.2387755102040816,4.621178946495056,1
0.5,0.1,500,0.2,0.68,1.0,19.96481022357941,1
0.5,0.1,1000,0.14,0.74,1.0,38.17851474761963,1
0.5,0.5,100,0.38,0.5,4.741379310344827,12.494589829444886,1
0.5,0.5,500,0.32,0.5,1.2556742323097465,22.58689821243286,1
0.5,0.5,1000,0.22,0.62,1.0027416038382453,38.5578724193573,1
0.5,1.0,100,0.62,0.26,9.953229398663698,28.63031291484833,1
0.5,1.0,500,0.32,0.56,2.3588290840415485,28.914895329475403,1
0.5,1.0,1000,0.36,0.38,1.358288770053476,43.11705519676209,1
0.5,2.0,100,0.84,0.1,19.66269545793001,55.39636049747467,1
0.5,2.0,500,0.36,0.58,4.208255159474672,49.31477667331696,1
0.5,2.0,1000,0.34,0.5,2.4397163120567376,60.75114206314087,1
1.0,0.1,100,0.26,0.54,1.342969776609724,4.4510792636871335,1
1.0,0.1,500,0.32,0.54,1.0,17.6677285528183,1
1.0,0.1,1000,0.26,0.58,1.0,39.35531435489654,1
1.0,0.5,100,0.3,0.48,4.940185341196293,13.394069623947145,1
1.0,0.5,500,0.32,0.52,1.2453861927546137,21.96620632171631,1
1.0,0.5,1000,0.3,0.58,1.009946949602122,35.41063911914826,1
1.0,1.0,100,0.7,0.08,10.404712404712404,30.621342940330507,1
1.0,1.0,500,0.28,0.62,2.3778213935230617,27.91312361240387,1
1.0,1.0,1000,0.18,0.58,1.3835616438356164,44.291360850334165,1
1.0,2.0,100,0.8,0.16,68.72931785195937,56.87051988124848,1
1.0,2.0,500,0.3,0.56,4.105786618444847,51.84884902000427,1
1.0,2.0,1000,0.3,0.54,2.4361036639857017,60.06777972698212,1
1.414,0.1,100,0.22,0.52,1.3241239892183287,4.425680904388428,1
1.414,0.1,500,0.24,0.56,1.0,18.090941066741944,1
1.414,0.1,1000,0.3,0.6,1.0,37.68348592281342,1
1.414,0.5,100,0.36,0.38,5.140017286084702,12.934073481559754,1
1.414,0.5,500,0.22,0.58,1.2587749483826565,22.14174077510834,1
1.414,0.5,1000,0.3,0.5,1.0066401062417,38.48324329376221,1
1.414,1.0,100,0.56,0.24,10.168539325842696,30.238620347976685,1
1.414,1.0,500,0.28,0.54,2.276084949215143,30.510979685783383,1
1.414,1.0,1000,0.22,0.58,1.2745874587458743,45.50737547874451,1
1.414,2.0,100,0.72,0.18,18.334975369458128,58.76842132568359,1
1.414,2.0,500,0.4,0.42,4.116681071737252,54.03036703586579,1
1.414,2.0,1000,0.28,0.64,2.2791164658634537,54.65864101409912,1
1.8,0.1,100,0.14,0.62,1.3366013071895424,4.542675247192383,1
1.8,0.1,500,0.2,0.6,1.0,17.668149333000184,1
1.8,0.1,1000,0.3,0.54,1.0,35.30313509941101,1
1.8,0.5,100,0.3,0.52,5.45,13.317111115455628,1
1.8,0.5,500,0.28,0.54,1.3431167016072676,21.01767832279205,1
1.8,0.5,1000,0.04,0.8,1.0086206896551724,35.61569366455078,1
1.8,1.0,100,0.58,0.3,10.299565846599132,29.298952922821044,1
1.8,1.0,500,0.32,0.58,2.436229205175601,29.350524606704717,1
1.8,1.0,1000,0.2,0.52,1.3464406779661018,42.72191606044769,1
1.8,2.0,100,0.62,0.28,19.55028328611898,58.20591661453247,1
1.8,2.0,500,0.42,0.38,4.26498127340824,49.0638965845108,1
1.8,2.0,1000,0.38,0.54,2.3892045454545454,57.83940542697906,1
2.5,0.1,100,0.22,0.62,1.308650519031142,4.213356995582581,1
2.5,0.1,500,0.22,0.56,1.0,18.14211027145386,1
2.5,0.1,1000,0.3,0.48,1.0,35.53809597015381,1
2.5,0.5,100,0.34,0.44,5.455012853470437,13.075611596107484,1
2.5,0.5,500,0.28,0.58,1.327385037748799,21.25630903720856,1
2.5,0.5,1000,0.24,0.6,1.0048176187198898,35.9722584104538,1
2.5,1.0,100,0.4,0.34,10.527309507754552,31.395293159484865,1
2.5,1.0,500,0.2,0.58,2.4059314179796107,29.32591341972351,1
2.5,1.0,1000,0.22,0.48,1.346666666666667,42.91110342025757,1
2.5,2.0,100,0.74,0.22,19.20229555236729,57.40285280227661,1
2.5,2.0,500,0.44,0.48,4.108445297504798,48.25434669494629,1
2.5,2.0,1000,0.36,0.62,2.351012536162006,56.64699888706208,1
0.5,0.5,100,0.2,0.56,4.1644295302013425,17.454451732635498,2
0.5,0.5,500,0.28,0.54,1.120792079207921,27.23305935382843,2
0.5,0.5,1000,0.22,0.56,1.0077720207253886,48.6819024515152,2
0.5,0.5,2000,0.26,0.62,1.0,92.14255227088928,2
0.5,1.0,100,0.3,0.64,8.498005319148936,32.29682060718537,2
0.5,1.0,500,0.26,0.5,2.089071856287425,36.869509582519534,2
0.5,1.0,1000,0.24,0.54,1.1989247311827957,49.40187463760376,2
0.5,1.0,2000,0.16,0.62,1.0040431266846361,88.68049552440644,2
0.5,2.0,100,0.54,0.34,16.505698005698004,58.265445551872254,2
0.5,2.0,500,0.22,0.56,3.813603662524526,71.22322117328643,2
0.5,2.0,1000,0.3,0.5,2.099706744868035,74.43856380939484,2
0.5,2.0,2000,0.28,0.52,1.1821862348178138,98.7274824666977,2
1.0,0.5,100,0.24,0.68,4.618144888287069,16.895971841812134,2
1.0,0.5,500,0.22,0.58,1.1890124264224984,24.835408029556273,2
1.0,0.5,1000,0.24,0.6,1.008849557522124,43.908774280548094,2
1.0,0.5,2000,0.26,0.54,1.0,88.72813099384308,2
1.0,1.0,100,0.38,0.5,8.465940054495913,31.521361351013184,2
1.0,1.0,500,0.26,0.5,2.091783863804589,36.70026729106903,2
1.0,1.0,1000,0.3,0.54,1.2113055181695829,49.478593044281006,2
1.0,1.0,2000,0.26,0.58,1.0065274151436032,90.22927833080291,2
1.0,2.0,100,0.36,0.48,16.765060240963855,61.9375538778305,2
1.0,2.0,500,0.14,0.64,3.8865110246433203,71.61720095157624,2
1.0,2.0,1000,0.28,0.6,2.0342412451361866,70.34491358280182,2
1.0,2.0,2000,0.28,0.58,1.2052522460262611,95.90283185482025,2
1.414,0.5,100,0.22,0.62,4.574581939799331,17.151979002952576,2
1.414,0.5,500,0.38,0.48,1.2070128118678354,24.57952962398529,2
1.414,0.5,1000,0.34,0.52,1.007910349373764,44.94412687301636,2
1.414,0.5,2000,0.18,0.68,1.0,86.89614926815032,2
1.414,1.0,100,0.32,0.58,8.55591677503251,32.97363367557526,2
1.414,1.0,500,0.28,0.54,2.079940784603997,37.191438074111936,2
1.414,1.0,1000,0.22,0.62,1.2147117296222665,49.88223453998566,2
1.414,1.0,2000,0.18,0.68,1.0075034106412006,88.67284382343293,2
1.414,2.0,100,0.4,0.42,16.647139903514816,60.17073826313019,2
1.414,2.0,500,0.28,0.56,3.7581612258494337,70.46353562831878,2
1.414,2.0,1000,0.24,0.56,2.006741573033708,72.71095107078553,2
1.414,2.0,2000,0.28,0.46,1.1863313990973565,102.25184082508088,2
1.8,0.5,100,0.2,0.62,4.755481727574751,17.259247126579286,2
1.8,0.5,500,0.28,0.5,1.1981258366800536,24.82850399017334,2
1.8,0.5,1000,0.22,0.52,1.0066889632107023,45.337123856544494,2
1.8,0.5,2000,0.28,0.56,1.0,90.70858542919159,2
1.8,1.0,100,0.32,0.38,8.80267558528428,32.0098499250412,2
1.8,1.0,500,0.14,0.68,2.112490869247626,37.199737343788144,2
1.8,1.0,1000,0.32,0.58,1.183448275862069,47.72141884326935,2
1.8,1.0,2000,0.24,0.48,1.0105960264900662,89.42565319538116,2
1.8,2.0,100,0.42,0.5,16.471045197740114,58.707801008224486,2
1.8,2.0,500,0.26,0.56,3.7917511832319133,69.3624554491043,2
1.8,2.0,1000,0.16,0.7,2.0,72.39874657630921,2
1.8,2.0,2000,0.2,0.56,1.1881648936170213,100.5642300415039,2
2.5,0.5,100,0.22,0.72,4.646204620462046,17.432326869964598,2
2.5,0.5,500,0.26,0.52,1.1998654104979811,24.745540199279784,2
2.5,0.5,1000,0.2,0.64,1.0053440213760856,44.310378441810606,2
2.5,0.5,2000,0.2,0.6,1.0,88.66586832523346,2
2.5,1.0,100,0.4,0.5,8.253521126760564,32.09863410949707,2
2.5,1.0,500,0.22,0.62,2.094380403458213,37.4709948015213,2
2.5,1.0,1000,0.22,0.64,1.2140422631220178,48.709473829269406,2
2.5,1.0,2000,0.16,0.64,1.007570543702684,87.20597662448883,2
2.5,2.0,100,0.54,0.4,16.81058495821727,59.62771073341369,2
2.5,2.0,500,0.24,0.68,3.8338892595063374,69.94736122131347,2
2.5,2.0,1000,0.24,0.6,1.8672106824925816,74.3693775510788,2
2.5,2.0,2000,0.26,0.52,1.123342175066313,111.17223741054535,2
